[3J[H[2J
Number of repeated terms: 567 -- Terms with one occurrence: 491

Most frequent terms (TF>20)
ados::rrb_tot::1, 45
ados::comparison_score::5, 23
ados::sa_tot::11, 28
ados::rrb_tot::3, 35
ados::comparison_score::6, 71
ados::sa_tot::8, 23
ados::rrb_tot::0, 44
ados::comparison_score::7, 40
ados::rrb_tot::4, 31
ados::sa_tot::9, 24
ados::rrb_tot::2, 43


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 2 -- Silhouette score 0.32
    MCC RF classifier: 1.00
(*) Number of clusters 3 -- Silhouette score 0.32
    MCC RF classifier: 0.95
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 0.85
(*) Number of clusters 5 -- Silhouette score 0.27
    MCC RF classifier: 0.80
(*) Number of clusters 6 -- Silhouette score 0.29
    MCC RF classifier: 0.94
(*) Number of clusters 7 -- Silhouette score 0.31
    MCC RF classifier: 0.89
(*) Number of clusters 8 -- Silhouette score 0.32
    MCC RF classifier: 0.75
(*) Number of clusters 9 -- Silhouette score 0.32
    MCC RF classifier: 0.90
(*) Number of clusters 10 -- Silhouette score 0.33
    MCC RF classifier: 0.97
(*) Number of clusters 11 -- Silhouette score 0.24
    MCC RF classifier: 0.76
(*) Number of clusters 12 -- Silhouette score 0.26
    MCC RF classifier: 0.80
(*) Number of clusters 13 -- Silhouette score 0.27
    MCC RF classifier: 0.87
(*) Number of clusters 14 -- Silhouette score 0.29
    MCC RF classifier: 0.85


MCC: 0.9731 -- silhouette score: 0.3262 -- Number of clusters: 10

Cluster 0 -- Numerosity 98
Cluster 1 -- Numerosity 20
Cluster 2 -- Numerosity 7
Cluster 3 -- Numerosity 13
Cluster 4 -- Numerosity 22
Cluster 5 -- Numerosity 6
Cluster 6 -- Numerosity 11
Cluster 7 -- Numerosity 13
Cluster 8 -- Numerosity 5
Cluster 9 -- Numerosity 7


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 98
% Term:ados::comparison_score::6 = 0.54 -- N patients in cluster 33 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::109 = 0.50 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.353', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '4.266', '0.010', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '11.652', '3.786', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '8.623', '0.792', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '1.004', '8.046', '5.542', '12.270', '9.827']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.535', '0.055', '4.816', '1.611']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::101 = 1.00 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.004', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.419', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.024', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.283', '0.029', '2.549', '0.853']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::64 = 1.00 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.004', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.419', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.024', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.283', '0.029', '2.549', '0.853']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::26 = 1.00 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.004', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.419', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.024', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.283', '0.029', '2.549', '0.853']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::9 = 1.00 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.004', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.419', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.024', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.283', '0.029', '2.549', '0.853']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::135 = 1.00 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.004', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.419', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.024', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.283', '0.029', '2.549', '0.853']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::61 = 0.50 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.353', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '4.266', '0.010', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '11.652', '3.786', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '8.623', '0.792', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '1.004', '8.046', '5.542', '12.270', '9.827']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.535', '0.055', '4.816', '1.611']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::40 = 1.00 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.004', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.419', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.024', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.283', '0.029', '2.549', '0.853']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::80 = 1.00 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.004', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.419', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.024', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.283', '0.029', '2.549', '0.853']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


Cluster 6 numerosity: 11
% Term:ados::comparison_score::9 = 0.65 -- N patients in cluster 9 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '3.796', '11.349', '8.192', '4.903', '12.289', '0.000', '5.058', '11.998', '9.440']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.907', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.029', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.865', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.510', '0.142']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sa_tot::14 = 0.41 -- N patients in cluster 6 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '15.401', '18.591', '12.493', '6.599', '20.459', '0.000', '21.838', '19.880', '14.866']
['cl1', '0.000', '21.723', '16.899', '11.489', '23.120', '0.005', '24.724', '22.690', '18.835']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '3.829', '20.391', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.393', '14.974', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.006', '9.231', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '6.229', '21.995', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.047', '5.399', '1.112']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '21.500', '17.123']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::rrb_tot::1 = 0.18 -- N patients in cluster 6 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.001', '29.194', '0.000', '3.818', '31.341', '0.000', '0.618', '0.000', '24.796']
['cl1', '0.000', '11.957', '0.007', '8.368', '15.827', '3.183', '16.671', '1.819', '5.970']
['cl2', '0.000', '0.000', '0.911', '20.223', '0.000', '4.300', '17.079', '1.869', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '2.393', '5.428', '0.002', '29.966', '0.074']
['cl4', '0.000', '0.000', '0.000', '0.000', '23.562', '0.245', '27.991', '0.099', '14.025']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '7.417', '20.709', '4.016', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.774', '21.766', '1.069']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.377', '10.700']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.257']
% Term:ados::sa_tot::15 = 0.42 -- N patients in cluster 4 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '3.200', '10.924', '7.605', '4.273', '11.927', '0.001', '4.426', '11.616', '8.907']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '3.407', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.625', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.029', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '4.928', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.035', '4.420', '1.350']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::comparison_score::8 = 0.29 -- N patients in cluster 3 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '25.457', '20.853', '0.001', '9.978', '22.386', '0.004', '10.253', '21.913', '17.711']
['cl1', '0.000', '21.723', '0.129', '11.489', '23.120', '0.280', '11.759', '22.690', '18.835']
['cl2', '0.000', '0.000', '6.487', '0.000', '0.000', '7.604', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.072', '9.198', '24.655', '0.087', '8.298', '2.706']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '10.358', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.177', '9.454', '3.525']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::rrb_tot::0 = 0.07 -- N patients in cluster 3 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.776', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.226', '10.163', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.543', '27.292', '0.021', '0.000', '25.285', '12.494']
['cl3', '0.000', '0.000', '0.000', '0.373', '0.000', '4.501', '20.963', '0.007', '0.024']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.141', '4.788', '0.021', '6.753', '8.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.004', '0.000', '15.339', '5.874']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.755', '0.472', '0.566']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '30.690']
% Term:vineland::caretaker::standard_CD::72 = 0.50 -- N patients in cluster 2 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.869', '20.665', '18.585', '4.411', '21.242', '0.009', '16.106', '21.065', '19.440']
['cl1', '0.000', '0.000', '0.000', '6.022', '0.000', '0.557', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '16.450', '0.000', '10.128', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '12.173', '0.000', '4.541', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.712', '5.495', '7.824', '17.322', '13.873']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '12.171', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.250', '11.523', '6.494']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:gmds::q_F::57 = 0.67 -- N patients in cluster 2 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.353', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '4.266', '0.000', '0.395', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '11.652', '0.000', '7.174', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '8.623', '0.000', '3.217', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '12.546', '3.892', '5.542', '12.270', '9.827']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '8.621', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.886', '8.162', '4.600']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::81 = 0.50 -- N patients in cluster 2 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.869', '20.665', '0.562', '15.964', '21.242', '0.009', '16.106', '21.065', '19.440']
['cl1', '0.000', '0.000', '1.991', '0.000', '0.000', '0.557', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '12.964', '0.000', '0.000', '10.128', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.134', '14.710', '15.734', '3.311', '14.165', '9.611']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '1.147', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '12.171', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.250', '11.523', '6.494']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland::caretaker::standard_ABC::76 = 0.50 -- N patients in cluster 2 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.012', '0.499', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '1.991', '6.022', '0.000', '0.557', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '12.964', '16.450', '0.000', '10.128', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '13.150', '14.710', '15.734', '3.311', '14.165', '9.611']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.712', '5.495', '7.824', '17.322', '13.873']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '12.171', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.250', '11.523', '6.494']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland::caretaker::standard_DLSD::51 = 1.00 -- N patients in cluster 2 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.209', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '3.798', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '1.703', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.430', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '4.564', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.469', '4.321', '2.435']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland::caretaker::standard_DLSD::96 = 1.00 -- N patients in cluster 1 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.011', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.980', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '5.141', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '3.188', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '1.459', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '5.760', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.531', '5.568', '3.933']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:gmds::q_E::21 = 1.00 -- N patients in cluster 1 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.011', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.980', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '5.141', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '3.188', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '1.459', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '5.760', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.531', '5.568', '3.933']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::98 = 0.33 -- N patients in cluster 1 out of 11
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.012', '0.499', '0.000', '0.030', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '1.991', '6.022', '0.000', '2.613', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '12.964', '16.450', '0.000', '13.710', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '13.150', '14.710', '21.874', '3.311', '14.165', '9.611']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.712', '15.116', '7.824', '17.322', '13.873']
